日期,soya_bean_meal_future_price/share,rice_future_price,cron_future_price,W.CBT_price,broiler_chicken/500g,Black-bone_chicken,cock,,,Festival,,发布日期,broiler_chicken/500g,Black-bone_chicken,cock
2022-01-04,3247,3311,2695,770,7,11,12,,,,#N/A,2022-01-01,7,11,12
2022-01-05,3274,3313,2704,760.75,7,11,12,,,,#N/A,2022-01-02,7,11,12
2022-01-06,3247,3363,2688,746,7,11,12,,,元旦节,#N/A,2022-01-03,7,11,12
2022-01-07,3229,3355,2676,758.5,7,11,12,,,,2022-01-04,2022-01-04,7,11,12
2022-01-10,3242,3347,2691,762,7,11,12,,,,2022-01-05,2022-01-05,7,11,12
2022-01-11,3239,3340,2688,770.25,7,11,12,,,,2022-01-06,2022-01-06,7,11,12
2022-01-12,3228,3350,2710,757.75,7,11,12,,,,2022-01-07,2022-01-07,7,11,12
2022-01-13,3231,3362,2720,746.75,7,11,12,,,,#N/A,2022-01-08,7,11,12
2022-01-14,3201,3363,2728,741.5,7,11,12,,,,#N/A,2022-01-09,7,11,12
2022-01-17,3173,3361,2723,755.25,7,12,14.5,,,,2022-01-10,2022-01-10,7,11,12
2022-01-18,3161,3352,2721,769,7,12,14.5,,,,2022-01-11,2022-01-11,7,11,12
2022-01-19,3153,3339,2731,796.5,7,12,14.5,,,,2022-01-12,2022-01-12,7,11,12
2022-01-20,3221,3340,2746,790.25,7,12,14.5,,,,2022-01-13,2022-01-13,7,11,12
2022-01-21,3257,3337,2747,780,7,12,14.5,,,,2022-01-14,2022-01-14,7,11,12
2022-01-24,3263,3336,2735,800.5,7,12,14.5,,,,#N/A,2022-01-15,7,11,12
2022-01-25,3234,3346,2745,818,7,12,14.5,,,,#N/A,2022-01-16,7,12,14.5
2022-01-26,3251,3358,2767,795,7,12,14.5,,,,2022-01-17,2022-01-17,7,12,14.5
2022-01-27,3323,3348,2771,777,7,12,14.5,,,,2022-01-18,2022-01-18,7,12,14.5
2022-01-28,3367,3349,2768,786.25,7.5,12,15,,,,2022-01-19,2022-01-19,7,12,14.5
2022-02-07,3634,3358,2762,768.75,7.5,12,15,,,,2022-01-20,2022-01-20,7,12,14.5
2022-02-08,3707,3367,2780,778.75,7.5,12,15,,,,2022-01-21,2022-01-21,7,12,14.5
2022-02-09,3725,3372,2777,785,7.5,12,15,,,,#N/A,2022-01-22,7,12,14.5
2022-02-10,3792,3354,2783,771.5,7.5,12,15,,,,#N/A,2022-01-23,7,12,14.5
2022-02-11,3800,3348,2776,797.75,7,12,15,,,,2022-01-24,2022-01-24,7,12,14.5
2022-02-14,3753,3486,2777,799.25,7,12,15,,,,2022-01-25,2022-01-25,7,12,14.5
2022-02-15,3686,3498,2774,779.75,7,12,15,,,,2022-01-26,2022-01-26,7,12,14.5
2022-02-16,3684,3482,2763,780.5,6.5,12,15,,,,2022-01-27,2022-01-27,7,12,14.5
2022-02-17,3717,3476,2769,804.75,6.5,12,15,,,,2022-01-28,2022-01-28,7.5,12,15
2022-02-18,3782,3471,2775,804,6.5,12,15,,,,#N/A,2022-01-29,7.5,12,15
2022-02-21,3787,3466,2769,828.25,6.5,12,15,,,春节,#N/A,2022-01-30,7.5,12,15
2022-02-22,3844,3459,2770,852.5,6.5,12,15,,,,2022-02-07,2022-02-07,7.5,12,15
2022-02-23,3867,3451,2789,884.75,6.5,12,15,,,,2022-02-08,2022-02-08,7.5,12,15
2022-02-24,3989,3450,2828,934.75,6.5,12,15,,,,2022-02-09,2022-02-09,7.5,12,15
2022-02-25,3970,3477,2840,859.75,6.5,12,15,,,,2022-02-10,2022-02-10,7.5,12,15
2022-02-28,3823,3472,2843,934,7,12,15,,,,2022-02-11,2022-02-11,7,12,15
2022-03-01,3886,3489,2864,984,7,12,15,,,,#N/A,2022-02-12,7,12,15
2022-03-02,3914,3498,2886,1059,7,12,15,,,,#N/A,2022-02-13,7,12,15
2022-03-03,3883,3507,2885,1134,7,12,15,,,,2022-02-14,2022-02-14,7,12,15
2022-03-04,3901,3510,2899,1209,7,12,15,,,,2022-02-15,2022-02-15,7,12,15
2022-03-07,4008,3506,2915,1294,6.75,12,15,,,,2022-02-16,2022-02-16,6.5,12,15
2022-03-08,4083,3490,2890,1286.5,6.75,12,15,,,,2022-02-17,2022-02-17,6.5,12,15
2022-03-09,4195,3489,2871,1201.5,6.75,12,15,,,,2022-02-18,2022-02-18,6.5,12,15
2022-03-10,4132,3470,2857,1087,6.75,12,15,,,,#N/A,2022-02-19,6.5,12,15
2022-03-11,4185,3471,2854,1106.5,6.75,12,15,,,,#N/A,2022-02-20,6.5,12,15
2022-03-14,4164,3457,2848,1096.25,6.75,12,15,,,,2022-02-21,2022-02-21,6.5,12,15
2022-03-15,4176,3440,2859,1154.25,6.75,12,15,,,,2022-02-22,2022-02-22,6.5,12,15
2022-03-16,4127,3430,2855,1069.25,6.75,12,15,,,,2022-02-23,2022-02-23,6.5,12,15
2022-03-17,4189,3400,2854,1098,6.75,12,15,,,,2022-02-24,2022-02-24,6.5,12,15
2022-03-18,4224,3401,2876,1063.75,6.75,12,15,,,,2022-02-25,2022-02-25,6.5,12,15
2022-03-21,4264,3399,2879,1119.25,6.75,12,15,,,,#N/A,2022-02-26,6.75,12,15
2022-03-22,4356,3409,2894,1118.25,6.75,12,15,,,,#N/A,2022-02-27,6.75,12,15
2022-03-23,4380,3407,2897,1105.75,6.75,12,15,,,,2022-02-28,2022-02-28,7,12,15
2022-03-24,4428,3409,2907,1085.75,6.75,12,15,,,,2022-03-01,2022-03-01,7,12,15
2022-03-25,4388,3407,2895,1102.25,6.75,12,15,,,,2022-03-02,2022-03-02,7,12,15
2022-03-28,4313,3400,2884,1057,6.75,12,15,,,,2022-03-03,2022-03-03,7,12,15
2022-03-29,4220,3393,2860,1014.25,6.75,12,15,,,,2022-03-04,2022-03-04,7,12,15
2022-03-30,4096,3386,2839,1027.25,7,12,15,,,,#N/A,2022-03-05,6.75,12,15
2022-03-31,4040,3396,2843,1006,7,12,15,,,,#N/A,2022-03-06,6.75,12,15
2022-04-01,3909,3377,2848,984.5,7,12,15,,,,2022-03-07,2022-03-07,6.75,12,15
2022-04-06,3864,3362,2862,1038.25,7,12,15,,,,2022-03-08,2022-03-08,6.75,12,15
2022-04-07,3834,3364,2952,1020,7.25,12,15,,,,2022-03-09,2022-03-09,6.75,12,15
2022-04-08,3864,3363,2928,1058.25,7.4,12,15,,,,2022-03-10,2022-03-10,6.75,12,15
2022-04-11,3929,3345,2923,1089,7.4,12,15,,,,2022-03-11,2022-03-11,6.75,12,15
2022-04-12,3906,3327,2913,1112.5,7.4,12,15,,,,#N/A,2022-03-12,6.75,12,15
2022-04-13,3915,3335,2919,1121.25,7.4,12,15,,,,#N/A,2022-03-13,6.75,12,15
2022-04-14,3914,3342,2937,1104.5,7.4,12,15,,,,2022-03-14,2022-03-14,6.75,12,15
2022-04-15,3916,3339,2959,1116.625,7.4,12,15,,,,2022-03-15,2022-03-15,6.75,12,15
2022-04-18,3931,3368,2963,1128.75,7,12,15,,,,2022-03-16,2022-03-16,6.75,12,15
2022-04-19,3978,3426,2984,1109,7,12,15,,,,2022-03-17,2022-03-17,6.75,12,15
2022-04-20,4048,3422,2998,1097.5,7,12,15,,,,2022-03-18,2022-03-18,6.75,12,15
2022-04-21,4091,3424,3013,1076.5,7,12,15,,,,#N/A,2022-03-19,6.75,12,15
2022-04-22,4097,3423,3000,1075.25,7,12,15,,,,#N/A,2022-03-20,6.75,12,15
2022-04-25,4020,3447,2981,1072.5,7,12,15,,,,2022-03-21,2022-03-21,6.75,12,15
2022-04-26,3982,3449,2991,1095,7,12,15,,,,2022-03-22,2022-03-22,6.75,12,15
2022-04-27,4005,3440,2988,1091.25,7.25,12,15,,,,2022-03-23,2022-03-23,6.75,12,15
2022-04-28,4030,3429,3009,1085.75,7.25,12,15,,,,2022-03-24,2022-03-24,6.75,12,15
2022-04-29,4049,3416,3027,1055.75,7.5,12,15,,,,2022-03-25,2022-03-25,6.75,12,15
2022-05-05,4025,3427,3024,1106.5,7.2,12,15,,,,#N/A,2022-03-26,6.75,12,15
2022-05-06,4028,3425,3003,1108.5,7.2,12,15,,,,#N/A,2022-03-27,6.75,12,15
2022-05-09,3928,3433,2990,1092.75,7.2,12,15,,,,2022-03-28,2022-03-28,6.75,12,15
2022-05-10,3901,3448,2971,1092.75,7.2,12,15,,,,2022-03-29,2022-03-29,6.75,12,15
2022-05-11,3927,3452,2971,1113,7.2,12,15,,,,2022-03-30,2022-03-30,7,12,15
2022-05-12,3942,3454,2974,1178.75,7.2,12,15,,,,2022-03-31,2022-03-31,7,12,15
2022-05-13,4017,3449,2990,1177.5,7.2,12,15,,,,2022-04-01,2022-04-01,7,12,15
2022-05-16,4106,3462,2992,1247.5,7.35,12,15,,,,#N/A,2022-04-02,7,12,15
2022-05-17,4128,3458,3008,1277.5,7.35,12,15,,,,#N/A,2022-04-03,7,12,15
2022-05-18,4143,3454,3011,1230.75,7.35,12,15,,,,#N/A,2022-04-04,6.9,12,15
2022-05-19,4129,3445,3003,1200.5,7.35,12,15,,,清明节,#N/A,2022-04-05,6.9,12,15
2022-05-20,4155,3432,2998,1168.75,7.35,12,14,,,,2022-04-06,2022-04-06,7,12,15
2022-05-23,4195,3410,2993,1190,7.35,12,14,,,,2022-04-07,2022-04-07,7.25,12,15
2022-05-24,4113,3389,2969,1154.75,7.35,12,14,,,,2022-04-08,2022-04-08,7.4,12,15
2022-05-25,4097,3392,2942,1148.25,7.35,12,14,,,,#N/A,2022-04-09,7.4,12,15
2022-05-26,4080,3380,2931,1143.25,7.35,12,14,,,,#N/A,2022-04-10,7.4,12,15
2022-05-27,4172,3376,2938,1157.5,7.35,12,14,,,,2022-04-11,2022-04-11,7.4,12,15
2022-05-30,4188,3392,2933,1122.5,7.5,12,14,,,,2022-04-12,2022-04-12,7.4,12,15
2022-05-31,4205,3386,2935,1087.5,7.5,12,14,,,,2022-04-13,2022-04-13,7.4,12,15
2022-06-01,4144,3373,2897,1041.25,7.5,12,14,,,,2022-04-14,2022-04-14,7.4,12,15
2022-06-02,4134,3368,2877,1058.25,7.5,12,14,,,,2022-04-15,2022-04-15,7.4,12,15
2022-06-06,4166,3358,2893,1093,7.5,12,14,,,,#N/A,2022-04-16,7.4,12,15
2022-06-07,4129,3356,2886,1071.75,7.5,12,14,,,,#N/A,2022-04-17,7,12,15
2022-06-08,4154,3349,2896,1074.75,7.5,12,14,,,,2022-04-18,2022-04-18,7,12,15
2022-06-09,4209,3357,2877,1071.25,7.5,12,14,,,,2022-04-19,2022-04-19,7,12,15
2022-06-10,4239,3371,2860,1070.75,7.5,12,14,,,,2022-04-20,2022-04-20,7,12,15
2022-06-13,4210,3367,2877,1071,7.5,12,14,,,,2022-04-21,2022-04-21,7,12,15
2022-06-14,4131,3372,2893,1050.25,7.35,12,14,,,,2022-04-22,2022-04-22,7,12,15
2022-06-15,4118,3369,2881,1050,7.35,12,14,,,,#N/A,2022-04-23,7,12,15
2022-06-16,4115,3374,2888,1078.25,7.35,12,14,,,,#N/A,2022-04-24,7,12,15
2022-06-17,4151,3358,2897,1034.25,7.35,12,14,,,,2022-04-25,2022-04-25,7,12,15
2022-06-20,4157,3344,2906,1004.75,7.35,12,14,,,,2022-04-26,2022-04-26,7,12,15
2022-06-21,4105,3338,2895,975.25,7.35,12,14,,,,2022-04-27,2022-04-27,7.25,12,15
2022-06-22,4076,3318,2872,988.75,7.35,12,14,,,,2022-04-28,2022-04-28,7.25,12,15
2022-06-23,3891,3317,2834,949.25,7.35,12,14,,,,2022-04-29,2022-04-29,7.5,12,15
2022-06-24,3787,3319,2795,936.5,7.35,12,14,,,,#N/A,2022-04-30,7.5,12,15
2022-06-27,3805,3324,2799,917.5,7.35,12,14,,,,#N/A,2022-05-01,7.5,12,15
2022-06-28,3866,3329,2805,936,7.35,12,14,,,,#N/A,2022-05-02,7.5,12,15
2022-06-29,3887,3332,2811,930,7.5,12,14,,,,#N/A,2022-05-03,7.2,12,15
2022-06-30,3901,3333,2792,884,7.5,12,14,,,劳动节,#N/A,2022-05-04,7.2,12,15
2022-07-01,3886,3323,2739,846,7.5,12,14,,,,2022-05-05,2022-05-05,7.2,12,15
2022-07-04,3816,3321,2707,826.5,7.5,12,14,,,,2022-05-06,2022-05-06,7.2,12,15
2022-07-05,3833,3352,2703,807,7.5,12,14,,,,#N/A,2022-05-07,7.2,12,15
2022-07-06,3762,3363,2672,804.5,7.5,12,14,,,,#N/A,2022-05-08,7.2,12,15
2022-07-07,3855,3352,2705,836.5,7.5,12,14,,,,2022-05-09,2022-05-09,7.2,12,15
2022-07-08,3919,3347,2722,891.5,7.5,12,14,,,,2022-05-10,2022-05-10,7.2,12,15
2022-07-11,3957,3348,2743,856.5,7.5,12,14,,,,2022-05-11,2022-05-11,7.2,12,15
2022-07-12,3971,3352,2726,814.25,7.5,12,14,,,,2022-05-12,2022-05-12,7.2,12,15
2022-07-13,3891,3349,2691,810.75,7.5,12,14,,,,2022-05-13,2022-05-13,7.2,12,15
2022-07-14,3926,3348,2704,795,7.5,12,14,,,,#N/A,2022-05-14,7.2,12,15
2022-07-15,3927,3343,2696,776.75,7.5,12,14,,,,#N/A,2022-05-15,7.2,12,15
2022-07-18,3930,3331,2676,812.75,7.5,12,14,,,,2022-05-16,2022-05-16,7.35,12,15
2022-07-19,3951,3329,2659,812.25,7.5,12,14,,,,2022-05-17,2022-05-17,7.35,12,15
2022-07-20,3819,3340,2613,819.5,7.5,12,14,,,,2022-05-18,2022-05-18,7.35,12,15
2022-07-21,3818,3349,2613,806.25,7.5,12,14,,,,2022-05-19,2022-05-19,7.35,12,15
2022-07-22,3775,3352,2577,759,7.5,12,14,,,,2022-05-20,2022-05-20,7.35,12,14
2022-07-25,3806,3353,2580,770,7.5,12,14.25,,,,#N/A,2022-05-21,7.35,12,14
2022-07-26,3862,3347,2620,803.75,7.5,12,14.25,,,,#N/A,2022-05-22,7.35,12,14
2022-07-27,3913,3348,2635,790.25,7.5,12,14.25,,,,2022-05-23,2022-05-23,7.35,12,14
2022-07-28,3970,3345,2663,817,7.5,12,14.25,,,,2022-05-24,2022-05-24,7.35,12,14
2022-07-29,3963,3347,2666,807.75,7.5,12,14.25,,,,2022-05-25,2022-05-25,7.35,12,14
2022-08-01,4027,3347,2670,800.25,7.5,12,14.25,,,,2022-05-26,2022-05-26,7.35,12,14
2022-08-02,3957,3355,2669,774.75,7.5,12,14.25,,,,2022-05-27,2022-05-27,7.35,12,14
2022-08-03,3955,3357,2682,763.75,7.5,12,14.25,,,,#N/A,2022-05-28,7.35,12,14
2022-08-04,3946,3349,2671,782.5,7.5,12,14.25,,,,#N/A,2022-05-29,7.35,12,14
2022-08-05,4027,3350,2677,775.75,7.5,12,14.25,,,,2022-05-30,2022-05-30,7.5,12,14
2022-08-08,4024,3349,2673,779.75,7.5,12,14.25,,,,2022-05-31,2022-05-31,7.5,12,14
2022-08-09,4019,3351,2697,781.5,7.5,12,14.25,,,,2022-06-01,2022-06-01,7.5,12,14
2022-08-10,4049,3350,2721,799.75,7.5,12,14.25,,,,2022-06-02,2022-06-02,7.5,12,14
2022-08-11,3733,3354,2707,810.75,7.5,12,14.25,,,端午节,#N/A,2022-06-03,7.5,12,14
2022-08-12,3749,3351,2750,806,7.5,12,14.25,,,,#N/A,2022-06-04,7.5,12,14
2022-08-15,3716,3356,2739,800.75,7.5,12,14.25,,,,#N/A,2022-06-05,7.5,12,14
2022-08-16,3664,3397,2738,802.75,7.5,12,14.25,,,,2022-06-06,2022-06-06,7.5,12,14
2022-08-17,3658,3408,2729,780.5,7.5,12,14.25,,,,2022-06-07,2022-06-07,7.5,12,14
2022-08-18,3655,3427,2702,749,7.5,12,14.25,,,,2022-06-08,2022-06-08,7.5,12,14
2022-08-19,3662,3444,2687,771,7.5,12,14.25,,,,2022-06-09,2022-06-09,7.5,12,14
2022-08-22,3681,3444,2688,788.25,7.5,12,14.25,,,,2022-06-10,2022-06-10,7.5,12,14
2022-08-23,3806,3417,2719,800.5,7.5,12,14.25,,,,#N/A,2022-06-11,7.5,12,14
2022-08-24,3864,3413,2745,813.25,7.65,12,14.25,,,,#N/A,2022-06-12,7.5,12,14
2022-08-25,3846,3393,2739,789,7.65,12,14.25,,,,2022-06-13,2022-06-13,7.5,12,14
2022-08-26,3784,3371,2746,805.25,7.65,12,14.25,,,,2022-06-14,2022-06-14,7.35,12,14
2022-08-29,3789,3379,2784,842.75,7.65,12,14.25,,,,2022-06-15,2022-06-15,7.35,12,14
2022-08-30,3767,3366,2796,820.25,7.65,12,14.5,,,,2022-06-16,2022-06-16,7.35,12,14
2022-08-31,3763,3359,2789,831.5,7.65,12,14.5,,,,2022-06-17,2022-06-17,7.35,12,14
2022-09-01,3767,3344,2791,794.25,7.65,12,14.5,,,,#N/A,2022-06-18,7.35,12,14
2022-09-02,3781,3360,2791,811,7.65,12,14.5,,,,#N/A,2022-06-19,7.35,12,14
2022-09-05,3844,3372,2802,814,7.4,12,14.5,,,,2022-06-20,2022-06-20,7.35,12,14
2022-09-06,3833,3379,2819,817,7.4,12,14.5,,,,2022-06-21,2022-06-21,7.35,12,14
2022-09-07,3815,3378,2807,844.25,7.4,12,14.5,,,,2022-06-22,2022-06-22,7.35,12,14
2022-09-08,3869,3389,2803,829,7.4,12,14.5,,,,2022-06-23,2022-06-23,7.35,12,14
2022-09-09,3839,3404,2804,869.5,7.4,12,14.5,,,,2022-06-24,2022-06-24,7.35,12,14
2022-09-13,4048,3411,2838,860.5,7.4,12,14.5,,,,#N/A,2022-06-25,7.35,12,14
2022-09-14,4049,3409,2835,872.25,7.4,12,14.5,,,,#N/A,2022-06-26,7.35,12,14
2022-09-15,3997,3408,2832,845,7.4,12,14.5,,,,2022-06-27,2022-06-27,7.35,12,14
2022-09-16,3992,3421,2837,859.75,7.4,12,14.5,,,,2022-06-28,2022-06-28,7.35,12,14
2022-09-19,3996,3418,2844,830.5,7.4,12,14.5,,,,2022-06-29,2022-06-29,7.5,12,14
2022-09-20,4008,3418,2832,893.75,7.4,12,14.5,,,,2022-06-30,2022-06-30,7.5,12,14
2022-09-21,4028,3417,2847,903.75,7.4,12,14.5,,,,2022-07-01,2022-07-01,7.5,12,14
2022-09-22,4067,3416,2847,910.75,7.4,12,14.5,,,,#N/A,2022-07-02,7.5,12,14
2022-09-23,4058,3415,2835,880.5,7.4,12,14.5,,,,#N/A,2022-07-03,7.5,12,14
2022-09-26,4016,3414,2802,858,7.5,12,14.5,,,,2022-07-04,2022-07-04,7.5,12,14
2022-09-27,4030,3415,2779,871.5,7.5,12,14.5,,,,2022-07-05,2022-07-05,7.5,12,14
2022-09-28,4054,3410,2763,903.25,7.5,12,14.5,,,,2022-07-06,2022-07-06,7.5,12,14
2022-09-29,4102,3398,2766,896.25,7.5,12,14.5,,,,2022-07-07,2022-07-07,7.5,12,14
2022-09-30,4104,3394,2771,921.5,7.65,12,14.5,,,,2022-07-08,2022-07-08,7.5,12,14
2022-10-10,4112,3386,2782,938,7.5,12,14.5,,,,#N/A,2022-07-09,7.5,12,14
2022-10-11,4066,3376,2822,901,7.5,12,14.5,,,,#N/A,2022-07-10,7.5,12,14
2022-10-12,4048,3378,2829,882.25,7.5,12,14.5,,,,2022-07-11,2022-07-11,7.5,12,14
2022-10-13,4088,3383,2839,892.25,7.5,12,14.5,,,,2022-07-12,2022-07-12,7.5,12,14
2022-10-14,4123,3373,2852,859.75,7.5,12,14.5,,,,2022-07-13,2022-07-13,7.5,12,14
2022-10-17,4111,3379,2856,861,7.3,12,14.5,,,,2022-07-14,2022-07-14,7.5,12,14
2022-10-18,4032,3386,2848,849.5,7.3,12,14.5,,,,2022-07-15,2022-07-15,7.5,12,14
2022-10-19,3992,3383,2852,841.25,7.3,12,14.5,,,,#N/A,2022-07-16,7.5,12,14
2022-10-20,4009,3398,2849,849.25,7.3,12,14.5,,,,#N/A,2022-07-17,7.5,12,14
2022-10-21,4049,3411,2870,850.75,7.3,12,14.5,,,,2022-07-18,2022-07-18,7.5,12,14
2022-10-24,4037,3415,2882,838.75,7.3,12,14.5,,,,2022-07-19,2022-07-19,7.5,12,14
2022-10-25,4038,3409,2862,834.75,7.3,12,14.5,,,,2022-07-20,2022-07-20,7.5,12,14
2022-10-26,4078,3403,2867,840.5,7.3,12,14.5,,,,2022-07-21,2022-07-21,7.5,12,14
2022-10-27,4078,3391,2870,838.5,7.3,12,14.5,,,,2022-07-22,2022-07-22,7.5,12,14
2022-10-28,4062,3380,2864,829.25,7.3,12,14.5,,,,#N/A,2022-07-23,7.5,12,14
2022-10-31,4074,3382,2873,882.25,7.3,12,14.5,,,,#N/A,2022-07-24,7.5,12,14
2022-11-01,4190,3379,2877,902.5,7.3,12,14.5,,,,2022-07-25,2022-07-25,7.5,12,14.25
2022-11-02,4242,3379,2878,846,7.3,12,14.5,,,,2022-07-26,2022-07-26,7.5,12,14.25
2022-11-03,4195,3386,2842,840.5,7.3,12,14.5,,,,2022-07-27,2022-07-27,7.5,12,14.25
2022-11-04,4188,3396,2856,847.75,7.3,12,14.5,,,,2022-07-28,2022-07-28,7.5,12,14.25
2022-11-07,4197,3407,2876,845.75,7.3,12,14.5,,,,2022-07-29,2022-07-29,7.5,12,14.25
2022-11-08,4246,3402,2890,827.75,7.3,12,14.5,,,,#N/A,2022-07-30,7.5,12,14.25
2022-11-09,4245,3397,2879,806.5,7.3,12,14.5,,,,#N/A,2022-07-31,7.5,12,14.25
2022-11-10,4284,3396,2872,803.5,7.3,12,14.5,,,,2022-08-01,2022-08-01,7.5,12,14.25
2022-11-11,4249,3399,2880,813.75,7.3,12,14.5,,,,2022-08-02,2022-08-02,7.5,12,14.25
2022-11-14,4191,3399,2870,818.5,7.3,12,14.5,,,,2022-08-03,2022-08-03,7.5,12,14.25
2022-11-15,4155,3395,2849,828.25,7.3,12,14.5,,,,2022-08-04,2022-08-04,7.5,12,14.25
2022-11-16,4154,3401,2836,817.5,7.3,12,14.5,,,,2022-08-05,2022-08-05,7.5,12,14.25
2022-11-17,4151,3406,2821,806.75,7.3,12,14.5,,,,#N/A,2022-08-06,7.5,12,14.25
2022-11-18,4122,3406,2813,803.25,7.3,12,14.5,,,,#N/A,2022-08-07,7.5,12,14.25
2022-11-21,4132,3397,2841,818.25,7.3,12,14.5,,,,2022-08-08,2022-08-08,7.5,12,14.25
2022-11-22,4168,3389,2853,810.5,7.3,12,14.5,,,,2022-08-09,2022-08-09,7.5,12,14.25
2022-11-23,4197,3396,2870,813.5,7.3,12,14.5,,,,2022-08-10,2022-08-10,7.5,12,14.25
2022-11-24,4245,3392,2879,805.25,7.3,12,14.5,,,,2022-08-11,2022-08-11,7.5,12,14.25
2022-11-25,4277,3402,2916,797,7.3,12,14.5,,,,2022-08-12,2022-08-12,7.5,12,14.25
2022-11-28,4252,3410,2931,780.75,7.3,12,14.5,,,,#N/A,2022-08-13,7.5,12,14.25
2022-11-29,4248,3414,2923,781.5,7.3,12,14.5,,,,#N/A,2022-08-14,7.5,12,14.25
2022-11-30,4277,3414,2897,795.5,7.3,12,14.5,,,,2022-08-15,2022-08-15,7.5,12,14.25
2022-12-01,4286,3412,2900,783,7.3,12,14.5,,,,2022-08-16,2022-08-16,7.5,12,14.25
2022-12-02,4284,3400,2886,761,7.3,12,14.5,,,,2022-08-17,2022-08-17,7.5,12,14.25
2022-12-05,4261,3389,2853,739,7.3,12,14.5,,,,2022-08-18,2022-08-18,7.5,12,14.25
2022-12-06,4255,3390,2833,729,7.3,12,14.5,,,,2022-08-19,2022-08-19,7.5,12,14.25
2022-12-07,4280,3398,2809,749.5,7.3,12,14.5,,,,#N/A,2022-08-20,7.5,12,14.25
2022-12-08,4375,3387,2822,746.25,7.3,12,14.5,,,,#N/A,2022-08-21,7.5,12,14.25
